# Symbol baseline: rust/crates/openpage/src/page/mod.rs
# Generated: 2026-07-22
# Format: line | kind | owner | visibility | role | normalized signature
# Count: 1081
114 | item | - | private | code | const PAGE_MARKER_ATTRIBUTE: &str = "data-openpage-page-marker";
13186 | item | - | private | test | fn singleton_tab_obj_returns_fresh_runtime_page_state_when_disabled()
13225 | item | - | private | test | fn singleton_tab_obj_reuses_runtime_frame_state_when_enabled()
13297 | item | - | private | test | fn singleton_frame_runtime_cache_prunes_detached_frames()
13376 | item | - | private | test | fn singleton_tab_obj_returns_fresh_runtime_frame_state_when_disabled()
13441 | item | - | private | test | fn singleton_tab_obj_keeps_nested_runtime_frame_state_isolated_when_disabled()
13467 | item | - | private | code | const frame = document.createElement('iframe');
13509 | item | - | private | test | fn frame_initial_runtime_config_inherits_current_page_setting()
13550 | item | - | private | test | fn nested_frame_initial_runtime_config_inherits_parent_frame_setting()
13604 | item | - | private | test | fn element_frame_initial_runtime_config_inherits_parent_frame_setting()
13674 | item | - | private | test | fn elements_one_frame_initial_runtime_config_inherits_parent_frame_setting()
13858 | item | - | private | test | fn singleton_tab_obj_keeps_elements_one_frame_state_isolated_when_disabled()
13944 | item | - | private | test | fn latest_tab_returns_page_reference_when_singleton_enabled()
13989 | item | - | private | test | fn latest_tab_returns_id_when_singleton_disabled()
14038 | item | - | private | test | fn page_chromium_page_tab_wrapper_signatures_accept_common_inputs()
14039 | item | - | private | code | fn assert_calls(page: &Page)
14091 | item | - | private | test | fn page_listener_interceptor_alias_signatures_accept_calls()
14092 | item | - | private | code | fn assert_calls(page: &Page)
14103 | item | - | private | test | fn frame_reconnect_signature_accepts_wait_argument()
14104 | item | - | private | code | fn assert_calls(frame: &Frame)
14112 | item | - | private | test | fn page_and_frame_disconnect_signatures_accept_roundtrip_calls()
14121 | item | - | private | test | fn page_exposes_chromium_page_tab_wrappers_at_runtime()
14214 | item | - | private | test | fn page_close_with_options_controls_current_and_other_tabs()
14261 | item | - | private | test | fn browser_page_and_frame_reconnect_rebuild_fresh_connections()
14355 | item | - | private | test | fn frame_reconnect_preserves_runtime_config()
14413 | item | - | private | test | fn page_new_tab_with_new_context_creates_and_closes_isolated_tab()
14451 | item | - | private | test | fn page_wait_failures_raise_timeout_when_global_setting_enabled()
14491 | item | - | private | test | fn page_execute_cdp_respects_global_timeout_setting()
14529 | item | - | private | test | fn page_navigation_listener_registration_respects_global_timeout_setting()
14556 | item | - | private | test | fn page_navigation_snapshot_reports_tracker_initialization_errors()
14583 | item | - | private | test | fn page_is_alive_respects_global_timeout_setting()
14611 | item | - | private | test | fn page_cookie_operations_respect_global_timeout_setting()
14638 | item | - | private | test | fn page_url_and_title_operations_respect_global_timeout_setting()
14678 | item | - | private | test | fn page_content_and_visual_operations_respect_global_timeout_setting()
14718 | item | - | private | test | fn page_lookup_operations_respect_global_timeout_setting()
14767 | item | - | private | test | fn page_cookie_pdf_and_close_operations_respect_global_timeout_setting()
14809 | item | - | private | test | fn page_frame_metadata_operations_respect_global_timeout_setting()
14849 | item | - | private | test | fn page_navigation_operations_respect_global_timeout_setting()
14891 | item | - | private | test | fn page_pdf_generation_respects_global_timeout_setting()
14917 | item | - | private | test | fn page_and_element_frame_index_errors_follow_language_setting()
14966 | item | - | private | code | const frame = document.createElement('iframe');
15025 | item | - | private | test | fn page_ele_runtime_config_supports_none_value_and_nested_queries()
15103 | item | - | private | test | fn elements_one_owned_shadow_root_supports_existing_and_missing_elements()
15116 | item | - | private | code | const host = document.getElementById('host');
15117 | item | - | private | code | const root = host.attachShadow(
15211 | item | - | private | test | fn elements_one_supports_set_scroll_and_select_at_runtime()
15507 | item | - | private | test | fn elements_one_object_wrappers_support_clicker_and_select_waiting_at_runtime()
15544 | item | - | private | code | const picker = document.getElementById('picker');
15547 | item | - | private | code | const one = document.createElement('option');
15551 | item | - | private | code | const two = document.createElement('option');
15592 | item | - | private | code | const picker = document.getElementById('picker');
15595 | item | - | private | code | const option = document.createElement('option');
15631 | item | - | private | test | fn elements_one_supports_states_rect_and_wait_at_runtime()
15662 | item | - | private | code | const zero = document.getElementById('no-rect');
15865 | item | - | private | test | fn element_and_webelement_object_wrappers_work_at_runtime()
16197 | item | - | private | test | fn element_and_webelement_states_rect_and_wait_wrappers_work_at_runtime()
16228 | item | - | private | code | const zero = document.getElementById('no-rect');
16432 | item | - | private | test | fn element_screen_points_follow_dp_device_pixel_ratio_formula()
16540 | item | - | private | test | fn iframe_element_screen_points_follow_dp_device_pixel_ratio_formula()
16669 | item | - | private | test | fn cross_origin_iframe_element_screen_points_follow_dp_device_pixel_ratio_formula()
16780 | item | - | private | test | fn nested_cross_origin_iframe_element_screen_points_follow_dp_device_pixel_ratio_formula()
16981 | item | - | private | test | fn select_waits_for_delayed_options_at_runtime()
16999 | item | - | private | code | const picker = document.getElementById('picker');
17002 | item | - | private | code | const option = document.createElement('option');
17020 | item | - | private | code | const picker = document.getElementById('picker');
17023 | item | - | private | code | const option = document.createElement('option');
17046 | item | - | private | code | const picker = document.getElementById('picker');
17050 | item | - | private | code | const option = document.createElement('option');
17073 | item | - | private | code | const picker = document.getElementById('picker');
17076 | item | - | private | code | const option = document.createElement('option');
17113 | item | - | private | test | fn element_and_webelement_clicker_work_at_runtime()
17201 | item | - | private | test | fn element_clicker_left_with_options_supports_js_fallback_and_click_failed_setting()
17289 | item | - | private | test | fn non_left_click_helpers_share_click_failed_setting()
17312 | item | - | private | code | const button = document.getElementById('no-rect-click');
17507 | item | - | private | test | fn element_and_webelement_clicker_tabs_work_at_runtime()
17516 | item | - | private | code | const newTabUrl = 'about:blank#clicker-new-tab';
17517 | item | - | private | code | const middleUrl = 'about:blank#clicker-middle-tab';
17569 | item | - | private | test | fn page_and_element_tab_helpers_raise_when_no_new_tab_is_opened()
17655 | item | - | private | test | fn element_and_webelement_clicker_upload_and_download_work_at_runtime()
17725 | item | - | private | test | fn page_zoom_css_fallback_roundtrips_at_runtime()
17776 | item | - | private | test | fn page_clipboard_roundtrips_with_permission_override()
17874 | item | - | private | test | fn page_window_id_distinguishes_same_and_new_window_tabs()

# Cross-surface explicit references at baseline
rust/bindings/python/src/legacy_full_binding/mod.rs:21 | use openpage::page::Page;
